CASENAME,Depth,Area,RESTHICK,PRESS,TEMP,OILGRAV,SOLGOR,Visco,Psat,Bo,FLUIDTYPE,WATSAL,Aquifer,POROSITY,NTG,PERM,CONWATER,PERM.AQUIFER,OOIP,RF,RFmax,Np,Nw,Ng,Nwi,GOR,SWx,RELPERM.RESSAT.Kro,RELPERM.ENDPOINT.Kro,RELPERM.ENDPOINT.Krw,RELPERM.EXPON.Kro,RELPERM.EXPON.Krw,PROD.PI,WINJ.PI,PROD_TIME,Field.OILRATE,Field.WATRATE,Field.GASRATE,Field.INJWATRATE,Field.INJGASRATE,NumPROD,NumWINJ,BODP_well,RECOVERY
ecce16a1,7560,9.4,363,3860,210.0,19.6,160.0,9.2,1275.0,1.07,Near Saturation,65700.0,Strong,0.2,0.65,350,0.327,250.0,370,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,116.0,0.4589789303079408,0.2669,0.8457892857142872,0.4986,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,41000.0,33900.0,0.0,40683.16690442231,2357.9457364341033,6.0,0.0,49129.34555905403,
a30dddae,9430,7.8,173,4670,200.0,22.7,200.0,4.5,1588.1898395721917,1.08,Near Saturation,49100.0,Strong,0.22,0.7,540,0.28300000000000003,430.0,170,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,148.0,0.4589789303079408,0.25912882096070033,0.81,0.145,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,17000.0,50100.0,0.0,40683.16690442231,2357.9457364341033,5.0,0.0,49129.34555905403,
a4a1d898,6830,12.5,313,3940,173.0,34.0,347.54914809960695,2.4,1588.1898395721917,1.053,Undersaturated,36400.0,,0.24600000000000002,0.64,220,0.23199999999999998,190.0,620,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,106.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.5124,3.5105211267605356,2.2025450000000264,4.0,8.780780780780672,33.16212499999998,72000.0,2100.0,0.0,40683.16690442231,2357.9457364341033,8.0,0.0,54356.84462318823,
ac55d7c2,5910,16.5,199,2600,169.0,35.8,347.54914809960695,1.6,1588.1898395721917,1.04,Undersaturated,23700.0,Strong,0.27899999999999997,0.58,740,0.207,630.0,600,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,63.0,0.4589789303079408,0.25912882096070033,0.9889,0.36,3.5105211267605356,2.2025450000000264,7.0,8.780780780780672,33.16212499999998,70000.0,25200.0,0.0,40683.16690442231,2357.9457364341033,7.0,0.0,66725.01036040984,
ba11cc40,4030,20.0,432,2450,140.0,17.0,40.0,106.5,361.0,1.0270000000000001,Undersaturated,72200.0,Medium,0.212,0.71,330,0.36,230.0,1290,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,33.0,0.4589789303079408,0.25912882096070033,0.77,0.33,3.5105211267605356,2.2025450000000264,8.0,8.780780780780672,33.16212499999998,96400.0,191500.0,0.0,40683.16690442231,2357.9457364341033,14.0,9.332857142857154,32481.932258306606,
1492c8ae,8470,5.9,128,3900,227.0,19.0,70.0,10.9,653.0,1.05,Undersaturated,33700.0,Very Strong,0.21899999999999997,0.55,1180,0.27,780.0,100,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,53.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.34043012912482085,3.5105211267605356,2.2025450000000264,8.0,9.0,33.16212499999998,11000.0,78800.0,0.0,40683.16690442231,2357.9457364341033,4.0,0.0,124706.07321988644,
133ecd98,9920,14.3,232,4740,226.0,24.6,70.0,38.24694148936168,441.0,1.051,Undersaturated,9600.0,Very Strong,0.24,0.79,1790,0.188,1140.0,630,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,3072.1133879781437,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.45,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,63000.0,262000.0,0.0,40683.16690442231,2357.9457364341033,4.0,0.0,127519.37224733266,
50eefc8b,3290,14.3,167,1570,143.0,27.2,190.0,5.1,1448.0,1.1261752223634045,Undersaturated,106000.0,Medium,0.128,0.51,140,0.40399999999999997,70.0,120,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,188.0,0.4589789303079408,0.2782,0.8457892857142872,0.3672,3.5105211267605356,2.2,1.0,8.780780780780672,33.16212499999998,11000.0,18000.0,0.0,40683.16690442231,2357.9457364341033,17.0,8.0,49129.34555905403,
fe6df865,1540,10.5,106,1200,100.0,21.3,90.0,23.9,502.0,1.03,Undersaturated,107700.0,,0.14300000000000002,0.72,150,0.414,423.3383010432194,100,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,68.0,0.4589789303079408,0.25912882096070033,0.9084,0.28,3.5105211267605356,2.2025450000000264,1.0,2.0,33.16212499999998,10000.0,23400.0,0.0,40683.16690442231,2357.9457364341033,17.0,9.0,49129.34555905403,
f9c1fd53,5500,16.4,177,3080,165.0,28.7,180.0,3.6,891.0,1.1261752223634045,Undersaturated,63700.0,Medium,0.198,0.61,210,0.302,160.0,400,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,129.0,0.4589789303079408,0.268,0.65,0.5596,2.4,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,41000.0,3000.0,0.0,40683.16690442231,2357.9457364341033,17.0,0.0,28553.340538591143,
e829e3e7,9810,26.5,315,4760,221.0,18.8,90.0,9.7,772.0,1.054,Undersaturated,31400.0,Strong,0.258,0.79,1150,0.255,800.0,1550,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,65.0,0.4589789303079408,0.25,0.8457892857142872,0.2017,3.5105211267605356,3.222,5.7838827838827855,8.780780780780672,33.16212499999998,139000.0,226800.0,25.67164179104483,40683.16690442231,2357.9457364341033,5.0,9.332857142857154,86214.47425272432,
e0ddecbd,1630,32.8,104,1290,133.0,24.3,130.0,12.5,1588.1898395721917,1.05,Undersaturated,116800.0,Medium,0.105,0.68,250,0.436,110.0,210,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,483.0,0.4589789303079408,0.25912882096070033,0.7008,0.17,3.5105211267605356,3.055,2.0,2.0,33.16212499999998,16000.0,300.0,25.67164179104483,40683.16690442231,2357.9457364341033,21.0,0.0,24556.996792436777,
e771e98b,6840,11.3,111,3510,183.0,15.4,20.0,69.2,152.0,1.03,Highly Undersaturated,25100.0,Very Strong,0.262,0.67,1610,0.266,1000.0,240,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,13.0,0.4589789303079408,0.25912882096070033,0.91,0.4353,3.3,2.2025450000000264,9.0,11.0,33.16212499999998,25000.0,103200.0,0.0,40683.16690442231,2357.9457364341033,5.0,1.0,49129.34555905403,
d699f316,7020,8.8,156,3010,205.0,45.1,900.0,0.3,2804.0,1.3548,Undersaturated,45300.0,,0.158,0.44,230,0.22399999999999998,180.0,90,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,1556.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.2,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,10000.0,700.0,0.0,40683.16690442231,2357.9457364341033,6.0,0.0,49129.34555905403,
6106e616,4260,19.7,420,2520,139.0,31.9,160.0,3.8,764.0,1.054,Highly Undersaturated,69500.0,Medium,0.18899999999999997,0.38,160,0.314,110.0,490,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,122.0,0.4589789303079408,0.2746,0.841,0.5,3.5105211267605356,2.2025450000000264,2.0,8.780780780780672,33.16212499999998,55000.0,70100.0,0.0,40683.16690442231,2357.9457364341033,19.0,12.0,24033.546912625712,
9fba99a5,6340,19.9,380,3350,176.0,45.1,330.0,38.24694148936168,1141.0,1.11,Highly Undersaturated,35800.0,Medium,0.221,0.56,190,0.21100000000000002,170.0,930,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,267.0,0.4589789303079408,0.23600000000000002,0.8643,0.2,3.5105211267605356,2.2025450000000264,3.0,8.780780780780672,33.16212499999998,75000.0,0.0,0.0,40683.16690442231,2357.9457364341033,20.0,0.0,23735.276780720742,
810a8d7d,6010,19.7,315,3650,157.0,26.2,140.0,4.8,753.0,1.0529,Undersaturated,49200.0,Weak,0.183,0.52,200,0.27399999999999997,120.0,610,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,104.0,0.4589789303079408,0.29,0.851,0.2067,3.5105211267605356,2.2025450000000264,4.0,8.780780780780672,33.16212499999998,75000.0,62700.0,0.0,40683.16690442231,2357.9457364341033,9.0,5.0,52733.08511609794,
277d86c9,4990,12.6,298,2840,165.0,31.6,240.0,2.6,1172.0,1.081,Undersaturated,70000.0,Medium,0.155,0.77,160,0.314,423.3383010432194,440,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,180.0,0.4589789303079408,0.27699999999999997,0.8,0.327,3.5105211267605356,1.528,5.7838827838827855,8.780780780780672,33.16212499999998,46100.0,48700.0,0.0,40683.16690442231,2357.9457364341033,9.0,5.0,50372.47586505837,
077d82e0,2450,17.4,381,1500,139.0,44.9,340.0,0.7,1363.0,1.1462,Undersaturated,66500.0,Medium,0.125,0.72,110,0.267,423.3383010432194,700,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,338.0,0.4589789303079408,0.25912882096070033,0.9912,0.46,3.5105211267605356,2.2025450000000264,2.0,8.780780780780672,33.16212499999998,55000.0,102300.0,0.0,40683.16690442231,2357.9457364341033,35.0,16.0,49129.34555905403,
00d187d6,4920,22.8,272,2120,165.0,13.8,110.0,38.1,1293.0,1.055,Near Saturation,99800.0,Strong,0.154,0.72,560,0.415,423.3383010432194,640,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,86.0,0.4589789303079408,0.2755,0.9279999999999999,0.42,3.5105211267605356,2.77,8.0,8.780780780780672,33.16212499999998,52000.0,120400.0,25.67164179104483,40683.16690442231,2357.9457364341033,11.0,4.0,49129.34555905403,
19cd9638,7110,22.0,203,3520,179.0,31.6,340.0,1.3,1494.0,1.1185,Undersaturated,61000.0,Medium,0.20800000000000002,0.51,230,0.28300000000000003,210.0,460,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,432.0,0.4589789303079408,0.25912882096070033,0.9079999999999999,0.26,3.5105211267605356,2.2025450000000264,2.0,8.780780780780672,33.16212499999998,45000.0,400.0,0.0,40683.16690442231,2357.9457364341033,11.0,0.0,46630.4554861658,
b81698ba,8490,20.6,353,4550,188.0,28.5,300.0,1.9,1558.0,1.11,Undersaturated,62233.24099722996,Medium,0.20199999999999999,0.74,240,0.265,180.0,930,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,220.0,0.4589789303079408,0.258,0.8457892857142872,0.4623,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.0,33.16212499999998,112000.0,4800.0,0.0,40683.16690442231,2357.9457364341033,10.0,0.0,50305.82095249265,
7a1da302,4480,18.7,220,2880,154.0,24.6,90.0,12.8,525.0,1.04,Undersaturated,63100.0,,0.191,0.69,200,0.3003919270833331,130.0,440,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,69.0,0.4589789303079408,0.25912882096070033,0.86,0.3356,3.5105211267605356,2.2025450000000264,2.0,8.780780780780672,33.16212499999998,37000.0,67100.0,0.0,40683.16690442231,2357.9457364341033,18.0,7.0,23490.44164512888,
dc6aa8b6,11950,16.0,266,5990,239.0,26.2,190.0,1.7,1140.0,1.089,Undersaturated,3800.0,Very Strong,0.299,0.65,1090,0.157,1190.0,1080,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,146.0,0.4589789303079408,0.21,0.8457892857142872,0.35600000000000004,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,95000.0,235400.0,0.0,40683.16690442231,2357.9457364341033,18.025099075297234,0.0,85045.99963168614,
d49ea7ec,6470,18.3,369,3320,177.0,36.1,590.0,0.7,2993.0,1.1261752223634045,Undersaturated,92200.0,Weak,0.135,0.68,180,0.344,110.0,630,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,5957.0,0.4589789303079408,0.2586,0.8457892857142872,0.38,3.5105211267605356,2.2025450000000264,4.0,8.780780780780672,33.16212499999998,48000.0,19600.0,100.0,40683.16690442231,2357.9457364341033,9.0,6.0,53254.011337948024,
5a1da72b,5950,17.0,317,2680,199.0,20.1,190.0,7.2,1570.0,1.0815,Near Saturation,80600.0,Strong,0.138,0.86,440,0.366,220.0,460,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,290.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.1759,3.5105211267605356,2.2025450000000264,9.0,19.0,33.16212499999998,36000.0,34500.0,0.0,40683.16690442231,2357.9457364341033,6.0,0.0,82644.62921594968,
4bf5b99f,5160,11.1,182,2980,135.0,31.1,170.0,2.8,740.0,1.0582,Undersaturated,56900.0,Weak,0.19899999999999998,0.71,190,0.282,130.0,230,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,127.0,0.4589789303079408,0.27,0.914,0.5765,3.5105211267605356,2.2025450000000264,3.0,3.0,33.16212499999998,20000.0,27800.0,0.0,40683.16690442231,2357.9457364341033,18.025099075297234,9.332857142857154,49129.34555905403,
4c59bca9,4730,33.4,97,2150,183.0,29.0,130.0,2.7,656.0,1.06,Undersaturated,51800.0,Medium,0.16399999999999998,0.75,430,0.28800000000000003,280.0,430,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,98.0,0.4589789303079408,0.25912882096070033,0.9079,0.34043012912482085,3.5105211267605356,2.2025450000000264,2.0,4.0,33.16212499999998,39800.0,1000.0,0.0,40683.16690442231,2357.9457364341033,14.0,0.0,49129.34555905403,
c4d34160,9090,30.1,453,4280,231.0,45.9,1060.0,0.2,3871.0,1.57,Undersaturated,36700.0,Medium,0.20199999999999999,0.67,210,0.193,190.0,2310,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,6609.0,0.4589789303079408,0.1957,0.8457892857142872,0.28,3.5105211267605356,2.826,5.7838827838827855,6.0,33.16212499999998,262000.0,0.0,25.67164179104483,40683.16690442231,2357.9457364341033,15.0,3.0,49129.34555905403,
c85d4997,6510,20.5,52,4020,148.0,21.0,347.54914809960695,14.2,820.0,1.046,Full Saturated,62300.0,Weak,0.218,0.72,200,0.311,130.0,190,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,89.0,0.4589789303079408,0.29100000000000004,0.8457892857142872,0.23,3.5105211267605356,2.2025450000000264,1.0,1.0,33.16212499999998,14000.0,18400.0,0.0,40683.16690442231,2357.9457364341033,12.0,8.0,35266.30907038052,
